OBEC;PSC
Klokoč;96225
Klokočov;02322
Klokočov;02352
Klokočov;07231
Klubina;02304
Kluknava;05351
Klátova Nová Ves;95844
Kláštor pod Znievom;03843
Klížska Nemá;94619
Klčov;05302
Kmeťovo;94162
Kobeliarovo;04923
Kobylnice;08701
Kobyly;08622
Koceľovce;04935
Kochanovce;06601
Kochanovce;08646
Kociha;98052
Kocurany;97202
Kojatice;08232
Kojšov;05552
Kokava nad Rimavicou;98505
Kokava nad Rimavicou;98506
Kokava nad Rimavicou;98507
Kokošovce;08252
Kokšov-Bakša;04413
Kolačkov;06511
Kolačno;95841
Kolbasov;06766
Kolbovce;09031
Kolibabovce;07261
Kolinovce;05342
Kolonica;06761
Kolta;94133
Koláre;99109
Kolárovice;01354
Kolárovo;94603
Kolíňany;95103
Kolíňany;95178
Komjatice;94106
Komjatná;03496
Komoča;94121
Komárany;09301
Komárno;94501
Komárno;94504
Komárno;94505
Komárov;08611
Komárovce;04455
Koniarovce;95613
Konrádovce;98032
Konská;01313
Konská;03204
Kopernica;96701
Koplotovce;92001
Koprivnica;08643
Koprivnica;08645
Kopčany;90848
Kordíky;97634
Korejovce;09005
Koromľa;07262
Korunková;09031
Korytné;05305
Korytárky;96204
Korňa;02321
Kosihovce;99125
Kosihy nad Ipľom;99111
Kosorín;96624
Kostolec;01705
Kostolište;90062
Kostolná Ves;97226
Kostolná pri Dunaji;90301
Kostolná-Záriečie;91304
Kostolné;91613
Kostolné Kračany;93003
Kostoľany nad Hornádom;04431
Kostoľany pod Tribečom;95177
Kotešová;01361
Kotmanová;98553
Kotrčiná Lúčka;01302
Kovarce;95615
Koválov;90603
Koválovec;90863
Kováčovce;99106
Kováčová;04942
Kováčová;96237
Kozelník;96615
Kozárovce;93522
Kozí Vrbovok;96241
Kočovce;91631
Kočín-Lančár;92204
Koňuš;07263
Koš;97241
Košariská;90615
Košarovce;09406
Košeca;01864
Košecké Podhradie;01831
Košice-Barca;04001
Košice-Barca;04011
Košice-Barca;04017
Košice-Barca;04018
Košice-Dargovských hrdinov;04001
Košice-Dargovských hrdinov;04013
Košice-Dargovských hrdinov;04014
Košice-Dargovských hrdinov;04022
Košice-Džungľa;04001
Košice-Juh;04001
Košice-Juh;04011
Košice-Juh;04012
Košice-Juh;04017
Košice-Kavečany;04001
Košice-Košická Nová Ves;04001
Košice-Košická Nová Ves;04014
Košice-Košická Nová Ves;04022
Košice-Krásna;04001
Košice-Krásna;04012
Košice-Krásna;04018
Košice-Lorinčík;04001
Košice-Lorinčík;04011
Košice-Luník IX;04011
Košice-Myslava;04015
Košice-Myslava;04016
Košice-Myslava;04023
Košice-Nad jazerom;04001
Košice-Nad jazerom;04012
Košice-Nad jazerom;04017
Košice-Nad jazerom;04018
Košice-Pereš;04011
Košice-Poľov;04015
Košice-Poľov;04016
Košice-Sever;04001
Košice-Sever;04011
Košice-Sever;04013
Košice-Staré Mesto;04001
Košice-Sídlisko KVP;04015
Košice-Sídlisko KVP;04023
Košice-Sídlisko Ťahanovce;04001
Košice-Sídlisko Ťahanovce;04013
Košice-Vyšné Opátske;04001
Košice-Vyšné Opátske;04022
Košice-Západ;04001
Košice-Západ;04011
Košice-Západ;04013
Košice-Západ;04023
Košice-Šaca;04011
Košice-Šaca;04015
Košice-Šaca;04454
Košice-Šebastovce;04017
Košice-Ťahanovce;04001
Košice-Ťahanovce;04013
Košická Belá;04465
Košická Polianka;04441
Košické Oľšany;04442
Košický Klečenov;04445
Koškovce;06712
Košolná;91901
Košúty;92508
Košúty;92509
Košťany nad Turcom;03841
Kožany;08612
Kožuchov;07601
Kožuchovce;09022
Krahule;96701
Krajná Bystrá;09005
Krajná Porúbka;09005
Krajná Poľana;09005
Krajné;91616
Krajné;91622
Krajné Čierno;09003
Krakovany;92202
Kraskovo;98026
Krasňany;01303
Kravany;05918
Kravany;07661
Kravany nad Dunajom;94636
Kračúnovce;08701
Kraľovany;02751
Kraľovany;03854
Kremnica;96701
Kremnické Bane;96701
Kremná;06522
Kristy;07255
Krivany;08271
Krivoklát;01852
Krivosúd-Bodovka;91311
Krivá;02755
Kriváň;96204
Krivé;08604
Krišovská Liesková;07901
Krišľovce;09031
Križovany nad Dudváhom;91924
Krná;98525
Krnča;95619
Krokava;98267
Krompachy;05342
Krpeľany;03854
Krtovce;95603
Krupina;96301
Kručov;09032
Krušetnica;02954
Krušinec;09101
Krušovce;95631
Kružlov;08604
Kružlová;09002
Kružno;97901
Kružná;04951
Králiky;97634
Krásna Lúka;08273
Krásna Ves;95653
Krásno;95843
Krásno nad Kysucou;02302
Krásnohorská Dlhá Lúka;04945
Krásnohorské Podhradie;04941
Krásnovce;07201
Krásny Brod;06801
Kráľ;98045
Kráľov Brod;92541
Kráľova Lehota;03233
Kráľovce;04444
Kráľovce-Krnišov;96265
Kráľovičove Kračany;93003
Kráľovský Chlmec;07701
Kráľová nad Váhom;92591
Kráľová pri Senci;81106
Kráľová pri Senci;90050
Kráľová pri Senci;90301
Kríže;08604
Krížovany;08233
Krížová Ves;05901
Krčava;07251
Krškany;93401
Kubáňovo;93575
Kuchyňa;90052
Kuklov;90878
Kuková;08644
Kukučínov;93701
Kunerad;01313
Kunešov;96701
Kunova Teplica;04932
Kuraľany;93564
Kurima;08612
Kurimany;05401
Kurimka;09016
Kurov;08604
Kusín;07232
Kuzmice;07612
Kuzmice;95621
Kučín;08612
Kučín;09421
Kvakovce;09402
Kvačany;03223
Kvačany;08241
Kvašov;02062
Kvetoslavov;93041
Kyjatice;98054
Kyjov;06548
Kynceľová;97401
Kysak;04481
Kyselica;93030
Kysta;07602
Kysucké Nové Mesto;02332
Kysucké Nové Mesto;02336
Kysucké Nové Mesto;02401
Kysucké Nové Mesto;02404
Kysucký Lieskovec;02334
Kálnica;91637
Kátlovce;91955
Kátov;90849
Kútniky;92901
Kúty;90801
Kľak;96677
Kľačany;92064
Kľače;01319
Kľačno;97215
Kľušov;08622
Kľúčovec;93007
Kšinná;95641
Lackov;96244
Lackovce;06601
Lacková;06501
Lada;08212
Ladce;01863
Ladice;95177
Ladmovce;07634
Ladomerská Vieska;96501
Ladomirov;06771
Ladomirová;09003
Ladzany;96265
Lakšárska Nová Ves;90876
Lascov;08645
Laskár;03843
Lastomír;07237
Lastovce;07614
Lazany;97211
Lazisko;03211
Lazy pod Makytou;02055
Laškovce;07201
Lažany;08232
Lechnica;05906
Lednica;02063
Lednické Rovne;02061
Legnava;06546
Lehnice;93036
Lehnice;93037
Lehota;95136
Lehota nad Rimavicou;98053
Lehota pod Vtáčnikom;97242
Lehôtka;98511
Lehôtka pod Brehmi;96601
Lekárovce;07254
Leles;07684
Lemešany;08203
Lenartov;08606
Lenartovce;98044
Lendak;05907
Lenka;98050
Lentvora;98513
Leopoldov;92041
Lesenice;99108
Lesnica;06533
Lesné;07101
Lesíček;08207
Letanovce;05313
Letničie;90844
Levice;93401
Levice;93405
Levice;93551
Levkuška;98262
Levoča;05401
Leváre;98262
Leľa;94365
Leštiny;02601
Lešť (vojenský obvod);96263
Lešť (vojenský obvod);99201
Ležiachov;03842
Libichava;95638
Licince;04914
Liesek;02712
Lieskovany;05321
Lieskovec;06745
Lieskovec;96001
Lieskovec;96221
Lietava;01318
Lietavská Lúčka;01311
Lietavská Svinná-Babkov;01311
Liešno;03822
Liešťany;97227
Likavka;03401
Likavka;03495
Limbach;90091
Lipany;08271
Lipník;97232
Lipníky;08212
Lipovany;98531
Lipovce;08236
Lipovec;03861
Lipovec;98023
Lipovník;04942
Lipovník;95601
Lipová;08612
Lipová;94102
Lipové;94614
Liptovská Anna;03223
Liptovská Kokava;03244
Liptovská Lúžna;03472
Liptovská Osada;03473
Liptovská Porúbka;03301
Liptovská Sielnica;03223
Liptovská Teplička;05940
Liptovská Teplá;03483
Liptovská Štiavnica;03401
Liptovské Beharovce;03221
Liptovské Kľačany;03214
Liptovské Matiašovce;03223
Liptovské Revúce;03474
Liptovské Sliače;03484
Liptovský Hrádok;03301
Liptovský Ján;03203
Liptovský Michal;03483
Liptovský Mikuláš;03101
Liptovský Mikuláš;03104
Liptovský Mikuláš;03105
Liptovský Ondrej;03204
Liptovský Peter;03301
Liptovský Trnovec;03101
Lisková;03481
Litava;96244
Litmanová;06531
Livina;95632
Livinské Opatovce;95632
Livov;08605
Livovská Huta;08605
Ličartovce;08203
Lišov;96271
Lodno;02334
Lok;93538
Lokca;02951
Lom nad Rimavicou;97653
Lomnička;06503
Lomná;02954
Lomné;09033
Lontov;93575
Lopašov;90863
Lopušné Pažite;02336
Lopúchov;08641
Lovce;95192
Lovinobaňa;98554
Lovča;96621
Lovčica-Trubín;96623
Lozorno;90055
Lošonec;91904
Ložín;07205
Lubeník;04918
Lubina;91612
Ludanice;95611
Ludrová;03471
Luhyňa;07614
Lukavica;08621
Lukavica;96231
Lukačovce;06724
Lukov;08605
Lukovištia;98026
Lukáčovce;95123
Lula;93535
Lupoč;98511
Lutila;96622
Lutiše;01305
Lučatín;97661
Lučenec;97646
Lučenec;98401
Lučenec;98403
Lučivná;05921
Lučivná;05931
Lužany;95607
Lužany pri Topli;08701
Lužianky;94901
Lužianky;95141
Lysica;01305
Lysá pod Makytou;02054
Láb;90067
Látky;98545
Lúka;91633
Lúky;02053
Lúč na Ostrove;93003
Lúčina;08207
Lúčka;04942
Lúčka;05303
Lúčka;08271
Lúčka;08701
Lúčky;03482
Lúčky;07234
Lúčky;96701
Lúčnica nad Žitavou;95188
Machulince;95193
Macov;93032
Mad;93014
Madunice;92242
Magnezitovce;04916
Majcichov;91922
Majere;06101
Majerovce;09409
Makov;02356
Makovce;09023
Malachov;97405
Malacky;90101
Malatiná;02601
Malatíny;03215
Malcov;08606
Malinovo;90045
Malinová;97213
Malužiná;03234
Malá Domaša;09402
Malá Franková;05978
Malá Hradná;95654
Malá Ida;04420
Malá Lehota;96642
Malá Lodina;04481
Malá Mača;92521
Malá Poľana;09024
Malá Tŕňa;07682
Malá nad Hronom;94365
Malá Čalomija;99108
Malá Čausa;97101
Malá Čierna;01501
Malé Borové;02732
Malé Chyndice;95154
Malé Dvorníky;92901
Malé Hoste;95637
Malé Kosihy;94361
Malé Kozmálovce;93521
Malé Kršteňany;95803
Malé Lednice;01816
Malé Leváre;90874
Malé Ludince;93701
Malé Ozorovce;07801
Malé Raškovce;07217
Malé Ripňany;95607
Malé Straciny;99001
Malé Trakany;07642
Malé Uherce;95803
Malé Vozokany;95182
Malé Zlievce;99122
Malé Zálužie;95124
Malý Cetín;95107
Malý Horeš;07652
Malý Kamenec;07636
Malý Krtíš;99001
Malý Lapáš;95104
Malý Lipník;06546
Malý Slavkov;06001
Malý Slivník;08267
Malý Čepčín;03845
Malý Šariš;08001
Malčice;07206
Malženice;91929
Mankovce;95191
Marcelová;94632
Margecany;05501
Marhaň;08645
Marianka;90033
Markovce;07206
Markuška;04934
Markušovce;05321
Martin;03601
Martin;03861
Martin nad Žitavou;95301
Martinová;98041
Martinček;03495
Martovce;94701
Maršová-Rašov;01351
Matejovce nad Hornádom;05321
Matiaška;09431
Matiašovce;05904
Matovce;09042
Matysová;06546
Matúškovo;92501
Maňa;94145
Maškovce;06732
Mašková;98511
Maťovské Vojkovce;07901
Medovarce;96265
Medvedie;09005
Medveďov;93007
Medzany;08221
Medzev;04425
Medzianky;09431
Medzibrod;97696
Medzibrodie nad Oravou;02601
Medzilaborce;06801
Melek;95201
Meliata;04912
Melčice-Lieskové;91305
Mengusovce;05936
Merašice;92061
Merník;09423
Mestečko;02052
Mestisko;09041
Michajlov;06773
Michal na Ostrove;93035
Michal nad Žitavou;94162
Michalková;96261
Michalok;09423
Michalovce;07101
Michalová;97657
Michaľany;07614
Mierovo;93041
Miezgovce;95701
Miklušovce;08244
Miková;09024
Mikulášová;08636
Mikušovce;01857
Mikušovce;98401
Milhosť;04458
Miloslavov;90042
Milpoš;08271
Mirkovce;08206
Miroľa;09005
Mičakovce;08701
Miňovce;09032
Mlynica;05991
Mlynky;05376
Mlynárovce;09016
Mlynčeky;05976
Mládzovo;98502
Mníchova Lehota;91321
Mníšek nad Hnilcom;05564
Mníšek nad Popradom;06522
Modra;82102
Modra;90001
Modra nad Cirochou;06782
Modrany;94633
Modrovka;91635
Modrová;91635
Modrý Kameň;99201
Mojmírovce;95115
Mojtín;02072
Mojzesovo;94104
Mojš;01001
Mokrance;04501
Mokroluh;08601
Mokrá Lúka;05001
Mokrý Háj;90865
Moldava nad Bodvou;04501
Moravany;07203
Moravany nad Váhom;92221
Moravské Lieskové;91642
Moravský Svätý Ján;90871
Most pri Bratislave;90046
Mostová;92507
Motešice;91326
Motyčky;97602
Moča;94637
Močenok;95131
Močiar;96982
Moškovec;03844
Mošovce;03821
Moštenica;97613
Mošurov;08267
Mrázovce;09034
Mudrovce;04447
Mudroňovo;94632
Muránska Dlhá Lúka;05001
Muránska Huta;04901
Muránska Lehota;04901
Muránska Zdychava;05001
Muráň;04901
Mučín;98531
Muľa;99122
Mužla;94352
Myjava;90701
Myjava;90703
Myslina;06601
Málaš;93541
Málaš;93567
Málinec;98526
Môlča;97401
Mútne;02963
Mýtna;98553
Mýtne Ludany;93556
Mýto pod Ďumbierom;97644
Nacina Ves;07101
Nacina Ves;07221
Nadlice;95632
Naháč;91965
Nandraž;04961
Nechválova Polianka;06733
Necpaly;03812
Nedanovce;95843
Nedašovce;95635
Neded;92585
Nededza;01302
Nedožery-Brezany;97212
Nemce;97401
Nemcovce;08212
Nemcovce;08612
Nemecká;97697
Nemečky;95622
Nemešany;05302
Nemčice;95501
Nemčiňany;95181
Nemšová;91441
Nenince;99126
Neporadza;91326
Neporadza;98045
Nesluša;02341
Nesvady;94651
Neverice;95172
Nevidzany;95162
Nevidzany;97227
Nevoľné;96701
Nezbudská Lúčka;01324
Nimnica;02071
Nitra;94901
Nitra;94905
Nitra;94907
Nitra;94911
Nitra;95141
Nitra nad Ipľom;98557
Nitrianska Blatnica;95605
Nitrianska Streda;95616
Nitrianske Hrnčiarovce;94901
Nitrianske Hrnčiarovce;95101
Nitrianske Pravno;97213
Nitrianske Rudno;97226
Nitrianske Sučany;97221
Nitrica;97222
Nižná;02743
Nižná;92206
Nižná Boca;03234
Nižná Hutka;04018
Nižná Jablonka;06734
Nižná Jedľová;08901
Nižná Kamenica;04445
Nižná Myšľa;04415
Nižná Olšava;09032
Nižná Pisaná;09001
Nižná Polianka;08636
Nižná Rybnica;07301
Nižná Sitnica;09407
Nižná Slaná;04923
Nižná Voľa;08621
Nižné Ladičkovce;06711
Nižné Nemecké;07252
Nižné Repaše;05371
Nižné Ružbachy;06502
Nižný Hrabovec;09421
Nižný Hrušov;09422
Nižný Klátov;04412
Nižný Komárnik;09005
Nižný Kručov;09301
Nižný Lánec;04473
Nižný Mirošov;09011
Nižný Orlík;09011
Nižný Skálnik;98052
Nižný Slavkov;08275
Nižný Tvarožec;08602
Nižný Čaj;04416
Nižný Žipov;07617
Nolčovo;03854
Norovce;95638
Novosad;07602
Novoť;02955
Novoť;02963
Nová Baňa;96801
Nová Bašta;98034
Nová Bošáca;91308
Nová Bystrica;02305
Nová Dedina;93401
Nová Dedina;93525
Nová Dedinka;82102
Nová Dedinka;90029
Nová Dubnica;01851
Nová Kelča;09404
Nová Lehota;91635
Nová Lesná;05986
Nová Polhora;04444
Nová Polianka;08901
Nová Sedlica;06768
Nová Ves;99105
Nová Ves nad Váhom;91631
Nová Ves nad Žitavou;95151
Nová Vieska;94342
Nová Ľubovňa;06511
Nováky;97271
Nováčany;04421
Nové Hony;98542
Nové Mesto nad Váhom;91501
Nové Sady;95124
Nové Zámky;94002
Nový Ruskov;07501
Nový Salaš;04417
Nový Svet;90301
Nový Tekov;93533
Nový Život;93038
Nálepkovo;05333
Námestovo;02901
Námestovo;02943
Nána;94301
Nána;94360
Nýrovce;93567
Obeckov;99105
Obid;94304
Obišovce;04481
Oborín;07675
Obručné;06542
Obyce;95195
Ochodnica;02335
Ochtiná;04935
Odorín;05322
Ohrady;93012
Ohrady;93021
Ohradzany;06722
Okoličná na Ostrove;94613
Okoč;93010
Okoč;93028
Okružná;08212
Okrúhle;09042
Olcnava;05361
Olejníkov;08257
Olešná;02352
Olešná;02357
Olováry;99122
Olšovany;04419
Omastiná;95641
Omšenie;91443
Ondavka;08636
Ondavské Matiašovce;09401
Ondrašovce;08233
Ondrašová;03822
Ondrejovce;93551
Opatovce;91311
Opatovce nad Nitrou;97202
Opatovská Nová Ves;99107
Opava;99125
Opiná;04447
Opoj;91932
Oponice;95614
Opátka;04465
Oravce;97633
Oravská Jasenica;02964
Oravská Lesná;02957
Oravská Polhora;02947
Oravská Poruba;02754
Oravské Veselé;02962
Oravský Biely Potok;02742
Oravský Podzámok;02741
Ordzovany;05306
Orechová;07251
Orechová Potôň;93002
Orechová Potôň;93052
Oreské;07223
Oreské;90863
Orešany;95606
Orlov;06543
Orovnica;96652
Ortuťová;08612
Orávka;98042
Osadné;06734
Osikov;08642
Oslany;97247
Osrblie;97645
Ostratice;95634
Ostrov;07255
Ostrov;92201
Ostrovany;08222
Ostrá Lúka;96261
Ostrý Grúň;96677
Osturňa;05979
Osuské;90612
Osádka;02601
Otrhánky;95655
Otročok;98262
Ovčiarsko;01004
Ovčie;08238
Ozdín;98524
Očkov;91622
Očová;96212
Očová;96223
Očová;98401
Oľdza;93039
Oľka;06704
Oľšavce;08646
Oľšavica;05373
Oľšavka;05361
Oľšavka;09022
Oľšinkov;06716
Oľšov;08276
Oščadnica;02301
Ožďany;97901
Ožďany;98011
Padarovce;98023
Padáň;92901
Pakostov;09407
Palota;06801
Palárikovo;94111
Palín;07213
Panické Dravce;98532
Papradno;01813
Papín;06733
Parchovany;07662
Parihuzovce;06735
Partizánska Ľupča;03215
Partizánske;05801
Partizánske;95618
Partizánske;95633
Partizánske;95701
Partizánske;95801
Partizánske;95803
Partizánske;95804
Partizánske;95806
Partizánske;95841
Pastovce;93574
Pastuchov;92063
Pata;92553
Pataš;92901
Patince;94639
Pavlice;91942
Pavlova Ves;03221
Pavlovce;09431
Pavlovce;98001
Pavlovce nad Uhom;07214
Pavlová;94359
Pavčina Lehota;03101
Pavľany;05371
Pača;04941
Paňa;95105
Paňovce;04471
Pašková;04932
Paština Závada;01341
Pažiť;95801
Pažiť;95803
Peder;04405
Pernek;90053
Perín-Chym;04474
Petkovce;09433
Petrikovce;07206
Petrova Lehota;91326
Petrova Ves;90844
Petrovany;08253
Petrovce;07262
Petrovce;09431
Petrovce;98035
Petrovce nad Laborcom;07101
Petrovice;01353
Petrovice;03215
Petrovo;04935
Petrová;08602
Pezinok;82101
Pezinok;83101
Pezinok;83107
Pezinok;84107
Pezinok;84110
Pezinok;85110
Pezinok;90091
Pezinok;90201
Pezinok;90203
Pečenice;93503
Pečeňady;92207
Pečeňany;95636
Pečovská Nová Ves;08256
Pichne;06901
Piešťany;92101
Pinciná;98401
Pinkovce;07254
Piskorovce;09405
Pitelová;96611
Plavecké Podhradie;90636
Plavecký Mikuláš;90635
Plavecký Peter;90635
Plavecký Štvrtok;90068
Plaveč;06544
Plavnica;06545
Plavé Vozokany;93541
Plavé Vozokany;93569
Plechotice;07501
Plevník-Drienové;01826
Pleš;98531
Plešivec;04911
Pliešovce;96263
Ploské;04444
Ploské;98265
Plášťovce;93582
Pobedim;91623
Pochabany;95638
Podbiel;02742
Podbranč;90605
Podbrezová;97664
Podbrezová;97681
Podbrezová;97698
Podhorany;05993
Podhorany;08212
Podhorany;95146
Podhorie;01318
Podhorie;96982
Podhoroď;07264
Podhradie;03852
Podhradie;95501
Podhradie;97242
Podhradík;08006
Podhájska;94148
Podkonice;97613
Podkriváň;98551
Podkylava;91616
Podlužany;93527
Podlužany;95652
Podolie;91622
Podolínec;06503
Podrečany;98554
Podskalie;01822
Podtureň;03301
Podvysoká;02353
Podvysoká;02357
Podzámčok;96261
Pohorelá;97669
Pohranice;95102
Pohronská Polhora;97656
Pohronský Bukovec;97662
Pohronský Ruskov;93562
Pokryváč;02601
Poliakovce;08611
Polianka;90701
Polichno;98513
Polina;98262
Poloma;08273
Polomka;97666
Poltár;98701
Poluvsie;97216
Pongrácovce;05305
Poniky;97633
Poprad;05801
Poprad;05951
Poprad;08501
Poproč;04424
Poproč;98267
Popudinské Močidľany;90861
Poriadie;90622
Porostov;07255
Poruba;97211
Poruba pod Vihorlatom;07232
Poráč;05323
Porúbka;01311
Porúbka;06741
Porúbka;07261
Porúbka;08612
Potok;03483
Potok;98267
Potoky;09101
Potvorice;91625
Potônske Lúky;93052
Potôčky;09101
Považany;91626
Považská Bystrica;01701
Považská Bystrica;01704
Považská Bystrica;01705
Považská Bystrica;01706
Považská Bystrica;01707
Považská Bystrica;95841
Povina;02333
Povoda;92901
Povrazník;97655
Pozba;94151
Pozdišovce;07201
Počarová;01815
Počúvadlo;96901
Poľanovce;05305
Poľany;07684
Poľný Kesov;95115
Poša;09421
Praha;98511
Prakovce;05562
Pravenec;97216
Pravica;99121
Pravotice;95635
Prašice;95622
Prašník;92211
Predajná;97663
Predajná;97675
Predmier;01351
Prenčov;96973
Preseľany;95612
Prestavlky;96601
Prečín;01815
Prešov;05801
Prešov;08001
Prešov;08005
Prešov;08006
Prešov;08212
Pribeník;07651
Pribeta;94135
Pribeta;94501
Pribeta;94655
Pribeta;94703
Pribiš;02741
Pribylina;03242
Priechod;97611
Priekopa;07261
Priepasné;90615
Prietrž;90611
Prietržka;90849
Prievaly;90634
Prievidza;97101
Prihradzany;04914
Prituľany;09408
Prochot;96604
Prosačov;09431
Prosiek;03223
Proč;08214
Pruské;01852
Prusy;95703
Pružina;01822
Práznovce;95501
Príbelce;99125
Príbovce;03842
Príkra;09005
Príslop;06766
Prša;98541
Pstriná;09005
Ptičie;06601
Ptičie;06741
Ptrukša;07677
Pucov;02601
Pukanec;93505
Pusté Pole;06541
Pusté Sady;92554
Pusté Úľany;92528
Pusté Čemerné;07222
Pušovce;08214
Párnica;02601
Píla;90089
Píla;96681
Píla;98553
Pôtor;99103
Púchov;02001
Pčoliné;06735
Rabča;02944
Rabčice;02945
Rad;07637
Radatice;08242
Radava;94147
Radimov;90847
Radnovce;98042
Radobica;97248
Radoma;09042
Radoľa;02336
Radošina;95605
Radošovce;90863
Radošovce;91930
