OBEC;PSC
Radvanovce;09431
Radvaň nad Dunajom;94638
Radvaň nad Laborcom;06701
Radzovce;98558
Radôstka;02304
Rafajovce;09405
Rajec;01501
Rajecká Lesná;01315
Rajecké Teplice;01313
Rajčany;95632
Rakovec nad Ondavou;07203
Rakovice;92208
Rakovnica;04931
Rakovo;03842
Raková;02201
Raková;02204
Raková;02351
Rakovčík;08901
Rakytník;98021
Rakúsy;05976
Rakša;03901
Rankovce;04445
Rapovce;98531
Raslavice;08641
Rastislavice;94110
Ratka;98601
Ratkovce;92042
Ratkovo;03854
Ratkovská Lehota;98265
Ratkovská Suchá;98267
Ratkovské Bystré;98266
Ratková;98265
Ratnovce;92231
Ratvaj;08266
Rašice;98262
Ražňany;08261
Reca;90301
Reca;92526
Regetovka;08633
Rejdová;04926
Remeniny;09431
Remetské Hámre;07241
Renčišov;08263
Repejov;06704
Repište;96603
Revúca;05001
Revúcka Lehota;04918
Reľov;05904
Rešica;04473
Rešov;08621
Richnava;05351
Richvald;08501
Riečka;97401
Riečka;97634
Riečka;98045
Rimavská Baňa;98053
Rimavská Seč;96212
Rimavská Seč;98042
Rimavská Sobota;97901
Rimavské Brezovo;98054
Rimavské Janovce;97901
Rimavské Janovce;98001
Rimavské Zalužany;98053
Rišňovce;95121
Rochovce;04936
Rohov;90604
Rohovce;93030
Rohožník;09407
Rohožník;90638
Rokycany;08241
Rokytov;08601
Rokytov pri Humennom;06713
Rokytovce;06801
Rosina;01322
Rovensko;90501
Rovinka;90041
Rovné;06732
Rovné;09016
Rovné;98267
Rovňany;98524
Rozhanovce;04442
Rozložná;04932
Roztoky;09011
Roškovce;06702
Roštár;04935
Rožkovany;08271
Rožňava;04801
Rožňavské Bystré;04931
Rudina;02331
Rudinka;02331
Rudinská;02331
Rudlov;09435
Rudnianska Lehota;97226
Rudno;03822
Rudno nad Hronom;96651
Rudná;04801
Rudník;04423
Rudník;90623
Rudňany;05323
Rumanová;95137
Rumince;98050
Runina;06765
Ruskov;04419
Ruskovce;07301
Ruskovce;95654
Ruská;07677
Ruská Bystrá;07264
Ruská Kajňa;09407
Ruská Nová Ves;08005
Ruská Poruba;09408
Ruská Volová;06772
Ruská Voľa;09431
Ruská Voľa nad Popradom;06542
Ruský Hrabovec;07264
Ruský Potok;06766
Ružindol;91961
Ružiná;98552
Ružomberok;03401
Ružomberok;03403
Ružomberok;03406
Rybany;95636
Rybky;90604
Rybník;93523
Rybník;98265
Rykynčice;96255
Rákoš;04416
Rákoš;04961
Ráztoka;97697
Ráztočno;97231
Ráztočno;97251
Rúbaň;94136
Sabinov;08301
Sady nad Torysou;04441
Salka;94361
Santovka;93587
Sap;93006
Sasinkovo;92065
Sazdice;93585
Sačurov;09413
Sebechleby;96266
Sebedražie;97205
Sebedín-Bečov;97401
Sedliacka Dubová;02755
Sedlice;08243
Sedliská;09409
Sedmerovec;01854
Sejkov;07251
Sekule;90880
Selce;96251
Selce;97611
Selce;98013
Selec;91336
Selice;92572
Semerovo;94132
Senec;90043
Senec;90301
Seniakovce;08203
Senica;90501
Senica;90631
Senné;07213
Senné;99101
Senohrad;96243
Sereď;92601
Seč;97226
Sečianky;99110
Sečovce;07801
Sečovská Polianka;09414
Seľany;99127
Seňa;04458
Sielnica;96231
Sihelné;02401
Sihelné;02946
Sihelné;02947
Sihla;97653
Sikenica;93701
Sikenička;94359
Siladice;92052
Silica;04952
Silická Brezová;04911
Silická Jablonica;04943
Sirk;04964
Sirník;07603
Skalica;90901
Skalité;02314
Skalka nad Váhom;91331
Skačany;95853
Skerešovo;98262
Sklabinský Podzámok;03803
Sklabiná;99105
Sklabiňa;03803
Sklené;03847
Sklené Teplice;96603
Skrabské;09433
Skároš;04411
Skýcov;95185
Slanec;04417
Slanská Huta;04417
Slanské Nové Mesto;04418
Slančík;04417
Slaská;96622
Slatina;93584
Slatina nad Bebravou;95653
Slatinka nad Bebravou;95653
Slatinské Lazy;96225
Slatvina;05361
Slavec;04911
Slavkovce;07217
Slavnica;01854
Slavoška;04934
Slavošovce;04936
Slepčany;95152
Sliač;96231
Sliač;96237
Sliepkovce;07237
Slivník;07612
Slizké;98023
Slopná;01821
Slovany;03843
Slovenská Kajňa;09402
Slovenská Nová Ves;91942
Slovenská Ves;05902
Slovenská Volová;06722
Slovenská Ľupča;97613
Slovenské Krivé;06713
Slovenské Kľačany;99102
Slovenské Nové Mesto;07633
Slovenské Pravno;03822
Slovenské Ďarmoty;99107
Slovenský Grob;90026
Slovinky;05340
Sládkovičovo;92521
Smilno;08633
Smižany;05311
Smolenice;91904
Smolinské;90842
Smolnícka Huta;05565
Smolník;05566
Smrdáky;90603
Smrečany;03205
Snakov;08606
Snežnica;02332
Snina;06901
Soblahov;91338
Sobotište;90605
Soboš;09042
Sobrance;07301
Socovce;03843
Sokolce;94617
Sokolovce;92231
Sokoľ;04431
Sokoľany;04457
Sološnica;90637
Solčany;95617
Solčianky;95638
Somotor;07635
Sopkovce;06722
Soľ;09435
Soľnička;07653
Soľník;09031
Spišská Belá;05901
Spišská Nová Ves;05201
Spišská Nová Ves;05205
Spišská Nová Ves;05331
Spišská Stará Ves;06101
Spišská Teplica;05934
Spišské Bystré;05918
Spišské Hanušovce;05904
Spišské Podhradie;05304
Spišské Tomášovce;05201
Spišské Vlachy;05361
Spišský Hrhov;05302
Spišský Hrušov;05363
Spišský Štiavnik;05914
Spišský Štvrtok;05314
Stakčín;06761
Stakčínska Roztoka;06761
Stankovany;03492
Stankovce;07661
Stanča;07616
Starina;06546
Stará Bašta;98034
Stará Bystrica;02304
Stará Halič;98511
Stará Huta;96225
Stará Kremnička;96501
Stará Lehota;91635
Stará Lesná;05952
Stará Myjava;90701
Stará Turá;91601
Stará Voda;05334
Stará Ľubovňa;06401
Staré;07223
Staré Hory;97602
Starý Hrádok;93556
Starý Tekov;93526
Staškov;02352
Staškov;02353
Staškovce;09023
Stebnícka Huta;08633
Stebník;08633
Stožok;96212
Stožok;96225
Stratená;04971
Streda nad Bodrogom;07631
Stredné Plachtince;99124
Strekov;94137
Strelníky;97655
Stretava;07213
Stretavka;07213
Strečno;01324
Strečno;01325
Streženice;02001
Strihovce;06773
Stropkov;08001
Stropkov;09101
Stročín;08901
Stráne pod Tatrami;05976
Stránska;98251
Stránske;01313
Stráňany;06533
Stráňavy;01325
Stráža;01304
Strážne;07652
Strážske;07222
Studenec;05304
Studená;98034
Studienka;90875
Stupava;90031
Stupné;01812
Stuľany;08643
Suchohrad;90064
Suchá Dolina;08243
Suchá Hora;02713
Suchá nad Parnou;91901
Sucháň;99135
Suché;07101
Suché Brezovo;99103
Sudince;96271
Sukov;06702
Sulín;06546
Sučany;03852
Sušany;98012
Svederník;01332
Sverepec;01701
Sveržov;08602
Svetlice;06716
Svidnička;09002
Svidník;08901
Svinia;08232
Svinica;04445
Svinice;07637
Svinná;91324
Svit;05921
Svodín;94354
Svrbice;95606
Svrčinovec;02312
Svätoplukovo;95116
Svätuš;07255
Svätuše;07683
Svätá Mária;07635
Svätý Anton;96972
Svätý Jur;90021
Svätý Kríž;03211
Svätý Peter;94657
Sádočné;01816
Sása;96262
Sása;98265
Súdovce;96271
Súlovce;95614
Sútor;98001
Súľov-Hradná;01352
Sľažany;95171
Tachty;98034
Tajná;95201
Tajov;97634
Tarnov;08601
Tatranská Javorina;05956
Tašuľa;07252
Tehla;93535
Tekolďany;92062
Tekovská Breznica;96652
Tekovské Lužany;93541
Tekovské Nemce;96654
Tekovské Nemce;96801
Tekovský Hrádok;93551
Telgárt;97673
Telince;95161
Temeš;97229
Teplička;05201
Teplička nad Váhom;01301
Tepličky;92066
Teplý Vrch;98023
Terany;96268
Terchová;01306
Teriakovce;08005
Terňa;08267
Tesáre;95621
Tesárske Mlyňany;95176
Tešedíkovo;92582
Tibava;07301
Tichý Potok;08274
Timoradza;95652
Tisinec;09101
Tisovec;98061
Tlmače;93521
Tokajík;09034
Tomášikovo;92504
Tomášov;90044
Tomášovce;98021
Tomášovce;98556
Toporec;05995
Topoľa;06765
Topoľnica;92592
Topoľníky;93011
Topoľovka;06745
Topoľčany;95501
Topoľčany;95503
Topoľčianky;95193
Tornaľa;98201
Torysa;08276
Torysky;05371
Tovarnianska Polianka;09401
Tovarné;09401
Tovarníky;95501
Točnica;98522
Trakovice;91933
Trebatice;92210
Trebejov;04481
Trebeľovce;98531
Trebichava;95653
Trebišov;07501
Trebostovo;03841
Trebušovce;99127
Trenč;98532
Trenčianska Teplá;91401
Trenčianska Turná;91321
Trenčianske Bohuslavice;91307
Trenčianske Jastrabie;91322
Trenčianske Mitice;91322
Trenčianske Stankovce;91311
Trenčianske Teplice;91451
Trenčín;01701
Trenčín;01705
Trenčín;01707
Trenčín;91101
Trenčín;91105
Trenčín;91106
Trenčín;91108
Trenčín;91321
Trenčín;91338
Trenčín;95801
Trenčín;95806
Trenčín;97228
Trhovište;07204
Trhová Hradská;93013
Trnava;91701
Trnava;91702
Trnava;91705
Trnava;91708
Trnava;91934
Trnava;91961
Trnava;92509
Trnava pri Laborci;07231
Trnavá Hora;96611
Trnkov;08212
Trnovec;90851
Trnovec nad Váhom;92571
Trnovo;03841
Trnávka;07801
Trnávka;93032
Tročany;08641
Trpín;96244
Trstená;02801
Trstená na Ostrove;93004
Trstené;03221
Trstené pri Hornáde;04411
Trstice;92542
Trstín;91905
Trsťany;04445
Trávnica;94146
Trávnik;94619
Tuchyňa;01855
Tuhrina;08207
Tuhár;98512
Tulčík;08213
Tupá;93584
Turany;03853
Turany nad Ondavou;09033
Turcovce;06723
Turecká;97602
Tureň;90301
Turie;01312
Turnianska Nová Ves;04402
Turová;96234
Turzovka;02354
Turá;93551
Turík;03483
Turček;03848
Turčianky;95844
Turčianska Štiavnička;03851
Turčianske Jaseno;03802
Turčianske Kľačany;03861
Turčianske Teplice;03901
Turčiansky Peter;03841
Turčiansky Ďur;03843
Turčok;04918
Turňa nad Bodvou;04402
Tušice;07202
Tušická Nová Ves;07202
Tužina;97214
Tvarožná;05971
Tvrdomestice;95622
Tvrdošovce;94110
Tvrdošín;02744
Tôň;94615
Tŕnie;96234
Ubľa;06773
Udavské;06731
Udiča;01801
Uhliská;93505
Uhorská Ves;03203
Uhorské;98525
Uhrovec;95641
Uhrovec;95701
Uhrovské Podhradie;95641
Ulič;06767
Uličské Krivé;06767
Uloža;05371
Unín;90846
Urmince;95602
Utekáč;98506
Uzovce;08266
Uzovská Panica;98022
Uzovské Pekľany;08263
Uzovský Šalgov;08261
Uňatín;96241
Vagrinec;09003
Vajkovce;04443
Valaliky;04413
Valaská;97646
Valaská;97681
Valaská;97698
Valaská;97701
Valaská Belá;97228
Valaská Dubová;03496
Valaškovce;06783
Valentovce;06701
Valice;98252
Valkovce;09042
Valča;03835
Vaniškovce;08641
Varadka;08636
Varechovce;09023
Varhaňovce;08205
Varín;01303
Vasiľov;02951
Vavrečka;02901
Vavrinec;09431
Vavrišovo;03242
Vaďovce;91613
Vaľkovňa;97669
Važec;03261
Vechec;09412
Veličná;02754
Velušovce;95501
Velčice;95171
Vernár;05917
Veselé;92208
Veterná Poruba;03104
Večelkov;98034
Veľaty;07615
Veľkrop;09101
Veľká Dolina;95115
Veľká Franková;05978
Veľká Hradná;91324
Veľká Ida;04455
Veľká Lehota;96641
Veľká Lesná;06534
Veľká Lodina;04481
Veľká Lomnica;05952
Veľká Lúka;96231
Veľká Mača;92532
Veľká Paka;93051
Veľká Tŕňa;07682
Veľká Ves;98501
Veľká Ves nad Ipľom;99110
Veľká nad Ipľom;98532
Veľká Čalomija;99109
Veľká Čausa;97101
Veľká Čierna;01501
Veľké Bierovce;91311
Veľké Blahovo;93001
Veľké Borové;02732
Veľké Chlievany;95655
Veľké Chyndice;95154
Veľké Dravce;98542
Veľké Držkovce;95654
Veľké Dvorany;95601
Veľké Dvorníky;92901
Veľké Hoste;95638
Veľké Kapušany;07901
Veľké Kosihy;94621
Veľké Kostoľany;92207
Veľké Kozmálovce;93521
Veľké Kršteňany;95803
Veľké Leváre;90873
Veľké Lovce;94142
Veľké Ludince;93565
Veľké Orvište;92201
Veľké Ozorovce;07801
Veľké Pole;96674
Veľké Pole;96681
Veľké Raškovce;07675
Veľké Revištia;07243
Veľké Ripňany;95607
Veľké Rovné;01354
Veľké Rovné;01362
Veľké Slemence;07677
Veľké Straciny;99001
Veľké Teriakovce;98051
Veľké Teriakovce;98052
Veľké Trakany;07642
Veľké Turovce;93581
Veľké Uherce;95841
Veľké Vozokany;95182
Veľké Zlievce;99123
Veľké Zálužie;95135
Veľké Úľany;92522
Veľký Biel;90024
Veľký Blh;98022
Veľký Cetín;95105
Veľký Folkmar;05551
Veľký Grob;92527
Veľký Grob;92528
Veľký Horeš;07652
Veľký Kamenec;07636
Veľký Klíž;95845
Veľký Krtíš;99001
Veľký Kýr;94107
Veľký Lapáš;95104
Veľký Lipník;06533
Veľký Lom;99103
Veľký Meder;93201
Veľký Slavkov;05981
Veľký Slavkov;05991
Veľký Slivník;08267
Veľký Čepčín;03845
Veľký Ďur;93534
Veľký Šariš;08221
Veľopolie;06731
Vidiná;98559
Vieska;93002
Vieska;99102
Vieska nad Blhom;98021
Vieska nad Žitavou;95152
Vikartovce;05919
Vinica;99128
Viničky;07631
Viničné;90023
Vinné;07231
Vinodol;95106
Vinohrady nad Váhom;92555
Vinosady;90201
Virt;94638
Vislanka;06541
Vislava;09021
Visolaje;01861
Vitanová;02712
Vištuk;84104
Vištuk;90085
Višňov;07661
Višňové;01323
Višňové;91616
Višňové;98262
Vlachovo;04924
Vlachy;03213
Vladiča;09023
Vlača;09431
Vlkanová;97631
Vlkas;94144
Vlkovce;05971
Vlková;05972
Vlky;90044
Vlkyňa;98044
Vlčany;92584
Vlčkovce;91923
Voderady;91942
Vojany;07672
Vojka;07683
Vojka nad Dunajom;93031
Vojkovce;05361
Vojnatina;07261
Vojtovce;09101
Vojčice;07622
Vojňany;05902
Volica;06701
Volkovce;95187
Voznica;96681
Vozokany;92505
Vozokany;95605
Voľa;07221
Vrakúň;93025
Vranov nad Topľou;09301
Vranov nad Topľou;09302
Vranov nad Topľou;09303
Vrbnica;07216
Vrbov;05972
Vrbovce;90606
Vrbovce;90703
Vrbovka;99106
Vrbová nad Váhom;94501
Vrbové;92203
Vrchteplá;01705
Vráble;95201
Vrádište;90849
Vrícko;03831
Vrútky;03861
Vršatské Podhradie;01852
Vtáčkovce;04447
Vydrany;93016
Vydrná;02053
Vydrník;05914
Vyhne;96602
Vysoká;08274
Vysoká;96901
Vysoká nad Kysucou;02355
Vysoká nad Uhom;07214
Vysoká pri Morave;90066
Vysoké Tatry;03242
Vysoké Tatry;05954
Vysoké Tatry;05955
Vysoké Tatry;05960
Vysoké Tatry;05981
Vysoké Tatry;05983
Vysoké Tatry;05984
Vysoké Tatry;05985
Vysoké Tatry;06201
Vysočany;95635
Vyškovce;09021
Vyškovce nad Ipľom;93577
Vyšná Boca;03234
Vyšná Hutka;04018
Vyšná Jablonka;06734
Vyšná Jedľová;08901
Vyšná Kamenica;04445
Vyšná Myšľa;04415
Vyšná Olšava;09032
Vyšná Pisaná;09001
Vyšná Polianka;08636
Vyšná Rybnica;07241
Vyšná Sitnica;09407
Vyšná Slaná;04926
Vyšná Voľa;08621
Vyšná Šebastová;08006
Vyšné Ladičkovce;06711
Vyšné Nemecké;07251
Vyšné Remety;07241
Vyšné Repaše;05371
Vyšné Ružbachy;06502
Vyšné Valice;98252
Vyšné nad Hronom;93531
Vyšný Hrabovec;09034
Vyšný Hrušov;06732
Vyšný Kazimír;09409
Vyšný Klátov;04412
Vyšný Komárnik;09005
Vyšný Kručov;08645
Vyšný Kubín;02601
Vyšný Medzev;04425
Vyšný Mirošov;09011
Vyšný Orlík;09011
Vyšný Skálnik;98052
Vyšný Slavkov;05373
Vyšný Tvarožec;08602
Vyšný Čaj;04416
Vyšný Žipov;09433
Váhovce;92562
Vápeník;09002
Vígľaš;96202
Vígľaš;96212
Vígľašská Huta-Kalinka;96225
Vítkovce;05363
Víťaz;08238
Víťazovce;06724
Výborná;05902
Východná;03232
Východná;03233
Výrava;06716
Výčapy-Opatovce;95144
Včelince;98050
Zacharovce;97901
Zalaba;93701
Zalužice;07234
Zamarovce;91105
Zatín;07653
Zavar;91701
Zavar;91926
Zbehy;95142
Zbehňov;07801
Zboj;06768
Zbojné;06713
Zborov;08633
Zborov nad Bystricou;02303
Zbrojníky;93555
Zbudská Belá;06701
Zbudské Dlhé;06712
Zbudza;07223
Zbyňov;01319
Zeleneč;91921
Zemianska Olča;94614
Zemianske Kostoľany;97243
Zemianske Podhradie;91307
Zemianske Sady;92554
Zemiansky Vrbovok;96241
Zemné;94122
Zemné;94123
Zemplín;07634
Zemplínska Nová Ves;07616
Zemplínska Teplica;04001
Zemplínska Teplica;07664
Zemplínska Široká;07213
Zemplínske Hradište;07601
Zemplínske Hámre;06777
Zemplínske Jastrabie;07605
Zemplínske Kopčany;07217
Zemplínsky Branč;07602
Zlatno;95191
Zlatno;98503
Zlatná na Ostrove;94612
Zlatník;09433
Zlatníky;95637
Zlatá Baňa;08252
Zlatá Idka;04461
Zlaté;08601
Zlaté Klasy;93039
Zlaté Moravce;94501
Zlaté Moravce;95301
Zlaté Moravce;95305
Zliechov;01832
Zohor;90051
Zombor;99122
Zuberec;02732
Zubné;06733
Zubrohlava;02943
Zubák;02064
Zvolen;96001
Zvolen;96221
Zvolenská Slatina;96201
Zvončín;91901
Zábiedovo;02801
Záborie;03803
Záborské;08253
Zádiel;04402
Zádor;98042
Záhor;07253
Záhorce;99106
Záhorie;90101
Záhorie;90501
Záhorská Ves;90065
Záhradné;08216
Zákamenné;02956
Zákopčie;02201
Zákopčie;02311
Zálesie;05904
Zálesie;90028
Zámutov;09415
Záriečie;02052
Záskalie;01705
Závada;09408
Závada;95501
Závada;99121
Závadka;05333
Závadka;06601
Závadka;07233
Závadka nad Hronom;97667
Závažná Poruba;03202
Závod;90872
Zázrivá;02705
Ábelová;98513
Úbrež;07242
Údol;06545
Úhorná;05566
Úľany nad Žitavou;94103
Čab;95124
Čabalovce;06716
Čabiny;06702
Čabradský Vrbovok;96251
Čachtice;91621
Čadca;02201
Čadca;02204
Čajkov;93524
Čaka;93568
Čakajovce;95143
Čakanovce;04445
Čakanovce;98558
Čakany;93040
Čaklov;09435
Čalovec;94602
Čamovce;98601
Čaradice;95301
Častkov;90604
Častkovce;91627
Častá;90089
Častá;91338
Čata;93563
Čataj;90083
Čavoj;97229
Čaňa;04414
Čebovce;99125
Čechy;94132
Čechynce;95107
Čekovce;96241
Čelkova Lehota;01816
Čelovce;08214
Čelovce;99141
Čeláre;99122
Čenkovce;93039
Čerenčany;97901
Čereňany;97246
Čerhov;07681
Čermany;95608
Černina;06723
Černochov;07632
Černík;94105
Čertižné;06752
Červenica;08207
Červenica pri Sabinove;08256
Červená Voda;08301
Červeník;92042
Červený Hrádok;95182
Červený Kameň;01856
Červený Kláštor;05906
Červeňany;99101
Čerín;97401
České Brezovo;98503
Čečehov;07211
Čečejovce;04471
Čeľadice;95103
Čeľadince;95616
Čeľovce;07617
Čierna;07643
Čierna Lehota;04936
Čierna Lehota;95653
Čierna Voda;92506
Čierna nad Tisou;07643
Čierne;02313
Čierne Kľačany;95305
Čierne Pole;07901
Čierne nad Topľou;09434
Čierny Balog;97652
Čierny Brod;92508
Čierny Potok;98031
Čifáre;95161
Čiližská Radvaň;93008
Čimhová;02712
Čirč;06542
Čičarovce;07671
Čičava;09301
Čičmany;01315
Čižatice;04447
Čoltovo;04912
Čremošné;03901
Čukalovce;06735
Čučma;04801
Čáry;90843
Číčov;94619
Číž;98043
Ďanová;03842
Ďapalovce;09405
Ďačov;08271
Ďubákovo;98507
Ďurkov;04419
Ďurkovce;99127
Ďurková;06541
Ďurčiná;01501
Ďurďové;01822
Ďurďoš;09431
Ďurďošík;04445
Ľubeľa;03214
Ľubica;05971
Ľubietová;97655
Ľubiša;06711
Ľubochňa;03491
Ľuboreč;98511
Ľuboriečka;99102
Ľubotice;08001
Ľubotice;08006
Ľubotín;06541
Ľubovec;08242
Ľubá;94353
Ľudovítová;95144
Ľutina;08257
Ľutov;95703
Ňagov;06801
Ňárad;93006
Šahy;93601
Šajdíkove Humence;90607
Šalgovce;95606
Šalgočka;92554
Šalov;93571
Šambron;06545
Šamorín;93101
Šamudovce;07201
Šandal;09101
Šarbov;09005
Šarišská Poruba;08212
Šarišská Trstená;08214
Šarišské Bohdanovce;08205
Šarišské Dravce;08273
Šarišské Jastrabie;06548
Šarišské Michaľany;08222
Šarišské Sokolovce;08266
Šarišské Čierne;08637
Šarišský Štiavnik;09042
Šarkan;94342
Šarovce;93552
Šaľa;92583
Šaľa;92701
Šaľa;92705
Šaľa;93401
Šašová;08612
Šaštín-Stráže;90841
Šelpice;91909
Šemetkovce;09003
Šemša;04421
Šenkvice;90081
Šiatorská Bukovinka;98558
Šiba;08622
Šimonovce;98003
Šindliar;08236
Šintava;92551
Širkovce;98002
Široké;08237
Širákov;99127
Šivetice;04914
Šišov;95638
Šmigovec;06773
Šoltýska;98507
Šoporňa;92552
Špania Dolina;97401
Španie Pole;98023
Špačince;91951
Šrobárová;94632
Štefanov;90645
Štefanov nad Oravou;02744
Štefanovce;08235
Štefanovce;09401
Štefanovičová;95115
Štefanová;90086
Štefurov;09042
Šterusy;92203
Štiavnické Bane;96901
Štiavnické Bane;96981
Štiavnik;01355
Štiavnička;03401
Štitáre;95101
Štrba;05938
Štrba;05941
Štrba;05985
Štrkovec;98045
Štvrtok;91305
Štvrtok na Ostrove;93040
Štítnik;04932
Štós;04426
Štôla;05937
Štúrovo;94301
Šuja;01501
Šumiac;97671
Šurany;94201
Šurianky;95126
Šurice;98033
Šuľa;99101
Šuňava;05939
Švedlár;05334
Švošov;03491
Švábovce;05911
Švábovce;05912
Šávoľ;98541
Šíd;98601
Šípkov;95653
Šípkové;92203
Šúrovce;91925
Šútovce;97201
Šútovo;03854
Ťapešovo;02951
Žabokreky;03840
Žabokreky nad Nitrou;95852
Žakarovce;05571
Žakovce;05973
Žalobín;09403
Žarnov;04402
Žarnovica;96681
Žaškov;02721
Žaškov;02751
Žbince;07216
Ždaňa;04411
Ždiar;05955
Žehra;05361
Žehňa;08206
Železná Breznica;96234
Železník;08701
Želiezovce;93701
Želmanovce;08644
Želovce;99105
Želovce;99106
Žemberovce;93502
Žemliare;93557
Žiar;03205
Žiar;98201
Žiar nad Hronom;96501
Žibritov;96301
Žihárec;92583
Žikava;95192
Žilina;01001
Žilina;01003
Žilina;01004
Žilina;01007
Žilina;01008
Žilina;01009
Žilina;01014
Žilina;01015
Žipov;08241
Žirany;95174
Žitavany;95197
Žitavany;95301
Žitavce;95201
Žitná-Radiša;95641
Žlkovce;92042
Župkov;96671
Župčany;08001
Žíp;98021
